DB_ID,INDEX
DB00001,418
DB00002,419
DB00006,415
DB00007,651
DB00008,1303
DB00013,1400
DB00014,1404
DB00016,1402
DB00017,1403
DB00019,601
DB00022,1117
DB00023,1116
DB00026,1119
DB00030,1198
DB00034,1199
DB00035,1200
DB00042,763
DB00043,762
DB00046,768
DB00047,764
DB00051,1024
DB00054,1023
DB00056,1022
DB00059,1458
DB00063,697
DB00065,696
DB00069,695
DB00071,815
DB00072,1466
DB00073,107
DB00074,812
DB00075,813
DB00078,103
DB00080,476
DB00081,475
DB00083,477
DB00085,473
DB00087,474
DB00089,480
DB00091,587
DB00092,586
DB00098,588
DB00099,589
DB00105,245
DB00107,849
DB00108,129
DB00110,1101
DB00111,731
DB00112,730
DB00113,1093
DB00115,728
DB00120,1030
DB00122,1029
DB00126,1027
DB00136,888
DB00140,1207
DB00142,1208
DB00146,1209
DB00150,1123
DB00153,1122
DB00158,1120
DB00162,1434
DB00163,1435
DB00165,1436
DB00169,1153
DB00170,549
DB00175,1335
DB00176,1328
DB00177,1336
DB00178,558
DB00179,1338
DB00180,207
DB00181,1326
DB00182,209
DB00184,203
DB00185,204
DB00186,205
DB00187,206
DB00188,200
DB00189,201
DB00190,78
DB00191,77
DB00193,76
DB00195,75
DB00196,74
DB00197,73
DB00198,72
DB00199,71
DB00201,41
DB00202,40
DB00203,39
DB00204,38
DB00205,37
DB00206,698
DB00207,35
DB00208,34
DB00209,33
DB00210,606
DB00211,622
DB00213,860
DB00214,157
DB00215,158
DB00216,159
DB00218,153
DB00220,280
DB00221,279
DB00222,281
DB00224,282
DB00226,284
DB00227,283
DB00228,274
DB00229,426
DB00230,408
DB00231,409
DB00232,406
DB00233,407
DB00234,404
DB00235,405
DB00237,403
DB00238,410
DB00241,523
DB00242,522
DB00243,521
DB00244,1293
DB00245,524
DB00246,1271
DB00248,526
DB00250,624
DB00252,459
DB00254,462
DB00255,628
DB00256,629
DB00257,630
DB00258,631
DB00260,725
DB00261,1082
DB00262,727
DB00263,726
DB00264,721
DB00266,723
DB00267,722
DB00268,719
DB00269,718
DB00270,241
DB00271,843
DB00273,842
DB00274,846
DB00275,847
DB00276,844
DB00277,845
DB00278,238
DB00279,841
DB00280,741
DB00281,740
DB00282,739
DB00283,738
DB00284,1118
DB00285,737
DB00286,736
DB00287,735
DB00289,743
DB00290,856
DB00292,858
DB00293,859
DB00294,852
DB00295,853
DB00296,854
DB00297,855
DB00298,291
DB00300,1424
DB00301,1425
DB00302,1422
DB00303,1423
DB00304,1420
DB00305,1421
DB00308,1426
DB00309,1427
DB00312,445
DB00313,1292
DB00314,1295
DB00315,346
DB00316,1296
DB00317,353
DB00318,1288
DB00319,335
DB00320,1194
DB00321,1195
DB00322,1180
DB00323,1181
DB00325,1192
DB00326,1193
DB00327,667
DB00328,1167
DB00330,591
DB00331,1112
DB00332,1111
DB00333,1110
DB00334,1109
DB00335,1108
DB00338,1107
DB00339,1106
DB00340,383
DB00341,384
DB00342,653
DB00343,571
DB00344,658
DB00345,659
DB00346,385
DB00347,656
DB00349,548
DB00350,1455
DB00351,301
DB00352,600
DB00353,717
DB00354,298
DB00355,297
DB00356,300
DB00357,299
DB00358,294
DB00359,293
DB00361,178
DB00363,179
DB00364,180
DB00365,181
DB00366,182
DB00367,183
DB00368,184
DB00369,185
DB00370,55
DB00371,54
DB00372,53
DB00373,52
DB00374,59
DB00375,58
DB00376,57
DB00377,56
DB00378,61
DB00379,60
DB00380,620
DB00381,621
DB00382,619
DB00384,618
DB00387,617
DB00388,616
DB00390,511
DB00391,510
DB00392,513
DB00393,512
DB00394,515
DB00395,514
DB00396,517
DB00397,516
DB00398,519
DB00399,518
DB00400,493
DB00401,492
DB00402,1231
DB00404,497
DB00405,496
DB00407,498
DB00408,486
DB00409,485
DB00410,597
DB00411,598
DB00412,595
DB00413,596
DB00414,594
DB00416,592
DB00417,593
DB00418,599
DB00420,303
DB00421,302
DB00422,119
DB00423,116
DB00424,1454
DB00425,111
DB00426,108
DB00427,1453
DB00428,296
DB00429,295
DB00430,1465
DB00432,387
DB00433,388
DB00434,381
DB00435,382
DB00437,654
DB00438,1440
DB00439,1443
DB00440,926
DB00441,925
DB00442,927
DB00445,922
DB00446,924
DB00447,923
DB00448,921
DB00450,1358
DB00451,1013
DB00454,1015
DB00455,1016
DB00456,1014
DB00457,1359
DB00458,1008
DB00459,1355
DB00461,700
DB00463,699
DB00465,702
DB00467,701
DB00468,704
DB00469,703
DB00470,819
DB00471,820
DB00472,821
DB00474,822
DB00475,823
DB00476,824
DB00477,128
DB00479,825
DB00480,1121
DB00481,117
DB00482,1103
DB00484,1105
DB00485,1104
DB00486,192
DB00487,328
DB00489,584
DB00490,100
DB00491,102
DB00492,94
DB00493,98
DB00494,1176
DB00495,567
DB00496,357
DB00497,68
DB00498,318
DB00499,331
DB00500,364
DB00501,365
DB00502,366
DB00503,367
DB00504,368
DB00508,369
DB00511,265
DB00512,264
DB00513,263
DB00514,267
DB00517,266
DB00518,269
DB00519,268
DB00520,579
DB00521,580
DB00524,583
DB00526,581
DB00527,582
DB00529,321
DB00530,470
DB00531,469
DB00533,471
DB00535,467
DB00537,468
DB00539,466
DB00540,1040
DB00541,975
DB00542,95
DB00543,99
DB00544,1031
DB00545,231
DB00546,1401
DB00548,1025
DB00549,1398
DB00550,1310
DB00552,1309
DB00554,1308
DB00555,1307
DB00556,1306
DB00557,1305
DB00559,1304
DB00560,144
DB00561,145
DB00562,142
DB00563,143
DB00564,140
DB00565,141
DB00567,781
DB00569,147
DB00570,167
DB00571,163
DB00572,24
DB00573,23
DB00574,26
DB00575,25
DB00576,28
DB00577,27
DB00578,16
DB00580,999
DB00581,1343
DB00582,1001
DB00583,1002
DB00584,1003
DB00585,1004
DB00586,1370
DB00588,1324
DB00590,916
DB00591,915
DB00592,914
DB00593,913
DB00594,920
DB00595,919
DB00598,759
DB00599,1439
DB00601,711
DB00602,710
DB00603,709
DB00604,715
DB00605,714
DB00606,713
DB00607,712
DB00608,707
DB00609,706
DB00610,830
DB00611,831
DB00612,832
DB00613,833
DB00614,834
DB00615,1217
DB00617,836
DB00618,828
DB00619,829
DB00620,945
DB00621,944
DB00622,946
DB00624,943
DB00625,942
DB00626,1094
DB00627,226
DB00628,958
DB00629,956
DB00630,1042
DB00631,1043
DB00633,1041
DB00635,64
DB00636,1044
DB00637,1045
DB00640,308
DB00641,307
DB00642,306
DB00643,1462
DB00645,305
DB00647,304
DB00648,1467
DB00649,314
DB00650,392
DB00651,393
DB00652,394
DB00653,395
DB00654,389
DB00655,390
DB00656,391
DB00658,398
DB00660,500
DB00661,499
DB00662,501
DB00665,1242
DB00666,502
DB00668,503
DB00669,1244
DB00671,615
DB00672,613
DB00673,614
DB00674,611
DB00675,612
DB00677,428
DB00678,608
DB00679,609
DB00680,46
DB00681,45
DB00682,44
DB00683,43
DB00684,49
DB00685,48
DB00687,47
DB00688,51
DB00689,50
DB00690,171
DB00691,172
DB00694,174
DB00695,175
DB00696,176
DB00698,177
DB00700,626
DB00701,461
DB00703,625
DB00704,463
DB00705,464
DB00706,627
DB00708,632
DB00709,633
DB00710,933
DB00711,270
DB00712,525
DB00714,244
DB00715,1279
DB00717,251
DB00718,528
DB00719,527
DB00720,371
DB00721,372
DB00722,373
DB00726,374
DB00727,375
DB00728,370
DB00730,1357
DB00731,765
DB00732,1351
DB00734,1416
DB00736,1415
DB00737,227
DB00738,275
DB00740,857
DB00741,13
DB00742,0
DB00743,104
DB00744,1464
DB00745,1470
DB00746,1437
DB00749,156
DB00752,30
DB00753,29
DB00754,32
DB00755,31
DB00757,197
DB00758,202
DB00759,198
DB00760,1408
DB00761,1409
DB00762,1410
DB00763,1411
DB00764,1405
DB00765,1406
DB00766,1407
DB00768,1414
DB00769,1060
DB00770,344
DB00771,339
DB00773,1314
DB00774,329
DB00775,1312
DB00776,1311
DB00778,1320
DB00779,1319
DB00780,1391
DB00781,1392
DB00783,1390
DB00784,1394
DB00787,1393
DB00788,1389
DB00790,1302
DB00792,402
DB00794,1300
DB00796,1301
DB00798,1299
DB00799,1298
DB00800,1139
DB00802,1140
DB00805,1137
DB00806,1138
DB00808,761
DB00809,1141
DB00810,1219
DB00811,1220
DB00812,1332
DB00813,1218
DB00814,1222
DB00816,1221
DB00818,1223
DB00820,982
DB00821,981
DB00822,980
DB00827,957
DB00828,955
DB00829,954
DB00830,1054
DB00831,109
DB00832,1055
DB00833,1056
DB00834,1057
DB00835,1058
DB00836,114
DB00837,694
DB00839,105
DB00842,752
DB00843,751
DB00844,754
DB00845,753
DB00847,755
DB00848,757
DB00849,756
DB00850,1145
DB00851,363
DB00852,868
DB00854,867
DB00857,866
DB00859,359
DB00860,545
DB00861,544
DB00862,543
DB00863,542
DB00864,541
DB00865,540
DB00866,539
DB00867,538
DB00869,546
DB00870,646
DB00871,647
DB00872,648
DB00875,644
DB00876,645
DB00879,1342
DB00880,507
DB00881,506
DB00882,509
DB00883,508
DB00884,1245
DB00886,505
DB00887,504
DB00888,1243
DB00889,1213
DB00890,429
DB00891,1074
DB00893,610
DB00894,436
DB00895,437
DB00897,435
DB00898,604
DB00899,605
DB00900,1037
DB00903,1039
DB00904,1033
DB00905,1034
DB00906,1035
DB00907,1036
DB00909,1032
DB00910,941
DB00911,940
DB00912,939
DB00915,938
DB00916,937
DB00917,936
DB00919,935
DB00920,1205
DB00921,1206
DB00922,1203
DB00923,1204
DB00924,1201
DB00925,1202
DB00927,1234
DB00928,110
DB00929,1210
DB00930,1127
DB00932,1129
DB00933,1128
DB00934,1130
DB00936,1132
DB00937,1131
DB00938,1125
DB00939,1124
DB00940,1273
DB00943,1047
DB00944,1144
DB00945,1051
DB00946,1053
DB00947,657
DB00948,1412
DB00949,1413
DB00950,1313
DB00951,423
DB00952,421
DB00953,420
DB00954,1316
DB00955,1315
DB00956,424
DB00957,1417
DB00958,1449
DB00959,1318
DB00960,1135
DB00961,1433
DB00962,840
DB00964,14
DB00966,160
DB00968,835
DB00969,152
DB00970,211
DB00972,213
DB00973,212
DB00974,36
DB00975,1214
DB00976,210
DB00977,208
DB00978,196
DB00979,194
DB00980,218
DB00981,219
DB00982,220
DB00983,221
DB00984,214
DB00985,215
DB00986,216
DB00987,217
DB00988,222
DB00989,223
DB00990,90
DB00991,89
DB00993,88
DB00994,87
DB00996,86
DB00997,85
DB00998,92
DB00999,91
DB01000,17
DB01001,18
DB01002,637
DB01004,1468
DB01005,20
DB01006,19
DB01008,168
DB01009,173
DB01010,115
DB01011,113
DB01012,126
DB01014,1019
DB01015,1395
DB01016,1396
DB01017,106
DB01018,195
DB01020,1275
DB01021,42
DB01022,1147
DB01023,1152
DB01024,1276
DB01026,1277
DB01028,362
DB01029,1274
DB01030,1178
DB01033,1134
DB01035,1179
DB01037,1246
DB01039,1177
DB01041,537
DB01042,1091
DB01043,1092
DB01044,1090
DB01045,535
DB01046,1088
DB01048,1086
DB01049,1087
DB01050,997
DB01053,998
DB01058,1000
DB01059,1446
DB01060,910
DB01061,911
DB01062,912
DB01065,758
DB01066,908
DB01067,909
DB01068,917
DB01069,918
DB01070,811
DB01072,810
DB01074,809
DB01075,808
DB01076,807
DB01077,806
DB01078,817
DB01079,816
DB01080,1418
DB01081,345
DB01082,716
DB01083,720
DB01085,742
DB01086,897
DB01088,889
DB01089,890
DB01090,797
DB01093,798
DB01095,795
DB01096,760
DB01097,796
DB01098,67
DB01099,793
DB01100,134
DB01101,133
DB01103,132
DB01104,138
DB01105,137
DB01106,136
DB01107,135
DB01108,131
DB01109,130
DB01110,256
DB01111,257
DB01112,258
DB01114,259
DB01115,260
DB01117,261
DB01118,253
DB01119,254
DB01120,652
DB01121,378
DB01122,380
DB01124,376
DB01126,377
DB01128,386
DB01129,655
DB01131,487
DB01132,1224
DB01133,1225
DB01134,490
DB01135,491
DB01136,488
DB01137,489
DB01138,494
DB01139,495
DB01140,1191
DB01141,1190
DB01142,1189
DB01143,1188
DB01147,1187
DB01149,1196
DB01150,1290
DB01151,1291
DB01154,1287
DB01155,336
DB01156,337
DB01157,1289
DB01158,1294
DB01159,70
DB01160,1380
DB01161,1379
DB01162,1381
DB01164,1383
DB01165,1382
DB01166,1385
DB01167,1384
DB01168,1386
DB01169,974
DB01170,11
DB01171,12
DB01172,9
DB01173,10
DB01174,7
DB01175,8
DB01176,6
DB01178,5
DB01181,1354
DB01182,1007
DB01183,1006
DB01184,1011
DB01185,1010
DB01186,1009
DB01189,1012
DB01190,1095
DB01191,1096
DB01192,1097
DB01193,1098
DB01195,557
DB01197,1099
DB01198,1100
DB01200,1263
DB01201,1264
DB01202,1265
DB01203,1266
DB01204,239
DB01205,1268
DB01206,1269
DB01208,1270
DB01209,243
DB01211,1170
DB01213,1169
DB01215,1173
DB01216,1172
DB01217,1171
DB01218,1175
DB01219,1174
DB01220,1472
DB01221,1473
DB01222,670
DB01224,1474
DB01225,1475
DB01226,684
DB01227,1459
DB01229,1469
DB01232,1367
DB01233,333
DB01234,1365
DB01235,79
DB01236,1366
DB01238,1364
DB01239,1363
DB01240,905
DB01241,906
DB01242,907
DB01244,901
DB01245,902
DB01246,903
DB01247,904
DB01248,899
DB01249,900
DB01250,805
DB01253,804
DB01254,803
DB01255,802
DB01256,801
DB01259,800
DB01261,1081
DB01262,1079
DB01263,1080
DB01264,1078
DB01265,465
DB01267,1077
DB01268,1133
DB01269,484
DB01270,992
DB01273,993
DB01274,995
DB01275,994
DB01276,996
DB01277,1337
DB01278,991
DB01280,449
DB01281,450
DB01283,451
DB01288,1065
DB01291,347
DB01294,350
DB01296,349
DB01297,348
DB01303,1377
DB01306,1378
DB01307,1247
DB01309,1375
DB01319,2
DB01320,1163
DB01326,1159
DB01327,1185
DB01328,1184
DB01329,1183
DB01330,1285
DB01331,1286
DB01332,334
DB01337,1284
DB01339,1282
DB01340,360
DB01344,472
DB01348,358
DB01353,458
DB01355,460
DB01359,457
DB01364,125
DB01365,124
DB01366,123
DB01367,122
DB01369,127
DB01380,573
DB01381,572
DB01384,290
DB01388,977
DB01392,931
DB01393,689
DB01394,1388
DB01395,930
DB01396,1371
DB01399,685
DB01400,929
DB01401,814
DB01403,928
DB01405,799
DB01406,791
DB01408,826
DB01409,932
DB01410,3
DB01411,788
DB01413,789
DB01415,790
DB01418,1
DB01420,688
DB01424,686
DB01427,687
DB01432,577
DB01436,576
DB01437,575
DB01438,574
DB01440,446
DB01452,1186
DB01454,559
DB01463,1102
DB01466,565
DB01501,1005
DB01544,1399
DB01551,566
DB01553,149
DB01558,21
DB01559,22
DB01567,150
DB01576,272
DB01577,273
DB01579,271
DB01580,780
DB01581,166
DB01582,165
DB01583,164
DB01586,862
DB01587,162
DB01588,170
DB01589,169
DB01590,286
DB01591,287
DB01592,288
DB01595,285
DB01598,289
DB01600,276
DB01601,277
DB01603,278
DB01607,1387
DB01608,705
DB01609,1463
DB01610,839
DB01611,155
DB01612,154
DB01613,838
DB01614,837
DB01615,151
DB01618,120
DB01619,161
DB01620,482
DB01621,483
DB01622,1248
DB01623,481
DB01624,479
DB01627,478
DB01628,1216
DB01656,590
DB01708,97
DB01764,118
DB02187,1061
DB02300,1241
DB02703,734
DB02709,660
DB03255,861
DB03783,1317
DB04552,401
DB04570,607
DB04573,425
DB04574,603
DB04575,602
DB04690,69
DB04743,1089
DB04794,1212
DB04835,953
DB04836,976
DB04839,1182
DB04840,1432
DB04841,1431
DB04844,1429
DB04846,1430
DB04854,65
DB04855,66
DB04861,1227
DB04865,1228
DB04871,1333
DB04878,1331
DB04894,1238
DB04895,1239
DB04896,1232
DB04897,1376
DB04898,1456
DB04899,1460
DB04920,1126
DB04934,1471
DB04938,1038
DB04946,531
DB04948,532
DB04951,417
DB04953,416
DB04957,414
DB04975,638
DB05015,1267
DB05039,1085
DB05099,671
DB05239,1249
DB05246,101
DB05259,1451
DB05271,228
DB05294,242
DB05332,1162
DB05351,979
DB05381,662
DB05521,1237
DB05528,1233
DB05541,668
DB05676,1461
DB05687,1158
DB05773,773
DB05812,1230
DB05829,1345
DB05889,766
DB05990,967
DB06016,536
DB06043,864
DB06081,292
DB06144,1113
DB06145,1115
DB06148,1368
DB06149,729
DB06152,636
DB06153,635
DB06155,634
DB06168,529
DB06176,411
DB06186,963
DB06196,438
DB06201,190
DB06203,191
DB06204,187
DB06206,189
DB06207,188
DB06209,186
DB06210,311
DB06211,312
DB06212,309
DB06213,310
DB06216,313
DB06218,1442
DB06219,96
DB06228,1428
DB06230,62
DB06237,63
DB06262,1050
DB06267,1049
DB06268,1048
DB06271,1142
DB06273,1143
DB06287,865
DB06290,951
DB06292,950
DB06335,1240
DB06402,193
DB06403,1062
DB06404,1063
DB06414,1148
DB06415,1149
DB06480,427
DB06589,317
DB06594,225
DB06595,224
DB06602,255
DB06603,252
DB06605,850
DB06607,851
DB06608,848
DB06612,960
DB06616,959
DB06626,1017
DB06636,732
DB06637,733
DB06643,1229
DB06655,1340
DB06663,1059
DB06674,1146
DB06681,240
DB06684,1438
DB06692,84
DB06693,343
DB06695,341
DB06696,338
DB06697,83
DB06698,81
DB06699,82
DB06700,745
DB06701,746
DB06702,747
DB06704,748
DB06708,749
DB06710,640
DB06711,639
DB06716,642
DB06717,641
DB06719,643
DB06723,952
DB06724,947
DB06725,948
DB06736,863
DB06738,319
DB06754,322
DB06761,1353
DB06767,533
DB06769,534
DB06772,397
DB06773,396
DB06774,399
DB06777,400
DB06779,661
DB06782,1329
DB06788,1327
DB06789,520
DB06791,1350
DB06792,1341
DB06799,1334
DB06800,876
DB06802,875
DB06803,874
DB06813,316
DB06819,332
DB06822,649
DB06824,379
DB06825,650
DB06826,199
DB08798,1197
DB08800,1452
DB08801,1450
DB08804,1235
DB08806,1236
DB08808,1447
DB08811,1346
DB08813,1278
DB08814,1348
DB08815,1445
DB08816,1347
DB08819,1344
DB08820,1066
DB08822,232
DB08826,1067
DB08827,235
DB08828,1068
DB08860,750
DB08864,666
DB08867,665
DB08868,664
DB08869,663
DB08870,1323
DB08871,769
DB08872,770
DB08873,771
DB08874,767
DB08875,1064
DB08877,1321
DB08879,1046
DB08880,961
DB08881,442
DB08882,962
DB08883,443
DB08884,439
DB08886,441
DB08887,440
DB08889,444
DB08893,550
DB08895,553
DB08896,551
DB08897,552
DB08898,555
DB08899,556
DB08900,785
DB08901,786
DB08903,1444
DB08904,782
DB08905,1441
DB08906,783
DB08907,784
DB08908,787
DB08909,1448
DB08910,623
DB08911,681
DB08912,680
DB08916,679
DB08917,678
DB08918,683
DB08922,1226
DB08930,883
DB08931,882
DB08932,885
DB08933,884
DB08934,887
DB08935,886
DB08964,1352
DB09020,1360
DB09026,1361
DB09027,1362
DB09030,229
DB09033,1257
DB09034,1261
DB09035,1260
DB09036,1259
DB09037,1258
DB09038,1262
DB09039,237
DB09042,1166
DB09043,1071
DB09045,1165
DB09046,1164
DB09048,1168
DB09049,1075
DB09052,1084
DB09053,1083
DB09059,1076
DB09060,988
DB09061,989
DB09063,990
DB09065,985
DB09066,986
DB09067,987
DB09068,984
DB09070,898
DB09071,1339
DB09072,1330
DB09073,1325
DB09074,896
DB09075,895
DB09076,894
DB09077,893
DB09078,892
DB09079,891
DB09080,792
DB09083,1356
DB09085,794
DB09090,692
DB09091,691
DB09097,690
DB09099,693
DB09100,1272
DB09101,247
DB09102,246
DB09104,250
DB09105,249
DB09107,248
DB09112,351
DB09113,352
DB09117,354
DB09118,355
DB09119,356
DB09122,456
DB09123,455
DB09124,454
DB09125,453
DB09128,452
DB09130,568
DB09134,569
DB09135,570
DB09143,1150
DB09146,323
DB09153,1374
DB09154,1372
DB09156,1373
DB09166,1072
DB09167,80
DB09183,315
DB09194,1018
DB09204,1070
DB09209,330
DB09210,970
DB09211,969
DB09212,968
DB09214,973
DB09215,972
DB09216,971
DB09220,1251
DB09221,1252
DB09223,1250
DB09224,827
DB09225,1254
DB09227,1253
DB09228,1255
DB09230,1069
DB09231,1156
DB09232,1157
DB09235,1154
DB09236,1155
DB09238,964
DB09241,676
DB09242,677
DB09244,674
DB09245,675
DB09255,561
DB09256,560
DB09258,564
DB09262,881
DB09264,879
DB09265,880
DB09267,878
DB09268,877
DB09270,774
DB09272,775
DB09273,1369
DB09274,776
DB09276,778
DB09277,777
DB09278,779
DB09280,430
DB09281,869
DB09282,431
DB09285,432
DB09286,433
DB09287,871
DB09288,434
DB09289,873
DB09291,233
DB09292,324
DB09293,230
DB09295,327
DB09296,326
DB09297,325
DB09300,1026
DB09301,1160
DB09302,1161
DB09320,978
DB09330,413
DB09331,1073
DB09338,422
DB09352,234
DB09381,554
DB09414,361
DB09449,1020
DB09477,724
DB09481,983
DB09499,1297
DB09555,1215
DB09561,1322
DB09570,1419
DB11093,1281
DB11095,1280
DB11110,148
DB11124,15
DB11126,146
DB11130,1028
DB11133,1397
DB11135,1021
DB11156,578
DB11181,872
DB11235,4
DB11256,1283
DB11358,340
DB11362,672
DB11363,673
DB11431,236
DB11560,966
DB11569,818
DB11574,563
DB11575,562
DB11581,447
DB11586,448
DB11596,412
DB11598,342
DB11609,870
DB11619,965
DB11621,669
DB11638,772
DB11641,1457
DB11672,93
DB11699,320
DB11714,682
DB11753,1114
DB11760,547
DB11834,949
DB11859,1136
DB11945,934
DB11952,262
DB11989,1151
DB12023,121
DB12245,139
DB12278,1349
DB12332,112
DB12532,530
DB12598,585
DB12831,1256
DB13025,1052
DB13092,708
DB13139,1211
DB13145,744
